product_id,name,category,price,rating,images
B09G9F54FK,Echo Dot (4th Gen),Smart Home,49.99,4.7,"['https://m.media-amazon.com/images/I/61mu3UykGQL._AC_SY450_.jpg', 'https://m.media-amazon.com/images/I/61ErthgXGDL._AC_SY450_.jpg', 'https://m.media-amazon.com/images/I/61fBneF4uPL._AC_SY450_.jpg']"
B08C1W5N87,Fire TV Stick 4K,Streaming,39.99,4.8,"['https://m.media-amazon.com/images/I/51jxSTSdvML._AC_SY300_SX300_.jpg', 'https://m.media-amazon.com/images/I/61KnDvafnIL._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/51DJlIXYorL._AC_SX679_.jpg']"
B07VGRJDFY,Kindle Paperwhite,E-Readers,129.99,4.6,"['https://m.media-amazon.com/images/I/51WeXuqsZyL._AC_UL480_FMwebp_QL65_.jpg', nan, nan]"
B0932ZFX2V,Amazon Basics AAA Batteries,Electronics,12.99,4.5,"['https://m.media-amazon.com/images/I/81Apg8B6+0L._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/81G2XcIMwDL._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/51jRZ41xHCL._AC_SX679_.jpg']"
B08T5QN8YK,Apple AirPods Pro (2nd Gen),Electronics,249.0,4.8,"['https://m.media-amazon.com/images/I/61SUj2aKoEL._AC_UL480_FMwebp_QL65_.jpg', 'https://m.media-amazon.com/images/I/41KJmvuQu4L._AC_SX522_.jpg', 'https://m.media-amazon.com/images/I/61nqe+n6AGL._AC_SX522_.jpg']"
B09JQP5FPG,Samsung Galaxy Watch 6,Wearable,299.99,4.5,"['https://m.media-amazon.com/images/I/51wG7fgCvTL.__AC_SY300_SX300_QL70_ML2_.jpg', 'https://m.media-amazon.com/images/I/51wG7fgCvTL.__AC_SY300_SX300_QL70_ML2_.jpg', 'https://m.media-amazon.com/images/I/51129aMkJuL._AC_SX679_.jpg']"
B08CKG3DFJ,Logitech MX Master 3 Mouse,Accessories,99.99,4.7,"['https://m.media-amazon.com/images/I/51xU1hlYASL.__AC_SX300_SY300_QL70_ML2_.jpg', 'https://m.media-amazon.com/images/I/51K1Oh34nCL._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/61OCbdfSDtL._AC_SX679_.jpg']"
B07W6HR4DC,Sony WH-1000XM4 Headphones,Audio,348.0,4.8,"['https://m.media-amazon.com/images/I/51SKmu2G9FL._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/61lfTKfLawL._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/51lh-9HaJSL._AC_SX679_.jpg']"
B08WBBY6XG,Nintendo Switch OLED Model,Gaming,349.99,4.9,"['https://m.media-amazon.com/images/I/71Q54HnKxwS._AC_SX522_.jpg', 'https://m.media-amazon.com/images/I/51zjE7FRXmL._AC_SX522_.jpg', 'https://m.media-amazon.com/images/I/61AqmjwkwEL._AC_SX522_.jpg']"
B081FHYLJ1,Instant Pot Duo 7-in-1,Kitchen,89.99,4.6,"['https://m.media-amazon.com/images/I/51tDl2W7S+L._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/51BLg+mYWuL._AC_SX679_.jpg', 'https://m.media-amazon.com/images/I/51isH03eaGL._AC_SX679_.jpg']"
